id,course_id,faculty_id,room_id,day_of_week,start_time,end_time,batch_ids,session_type,academic_term_id
ec9e5300-33ec-4bc5-81bc-e86474f4a531,bbefba6f-a13e-4f19-9b23-67c75ac687f3,8ca5e041-81af-4e01-9d56-765b71bb0fc4,2a8a89f5-63a5-450c-9063-d79429d82874,Wednesday,11:00,12:00,"187bc5d1-10f9-4a48-a3ca-2573725ceb3c,aaa340e2-20c6-4205-88a6-a535fcfcfcb0,b58160b9-f082-4821-ba13-6b64b0f10fc6,09b26c84-b2c1-45cf-8cba-a69cf72d7893,de5b0ccf-a595-44db-a23c-329f57e35e9f,91f8cf3b-adb3-4bb4-bab4-d76f5e5824de",theory,f21412d6-3c94-4f83-9bbf-46cb09c4c079
6df04119-4151-473b-b30f-cc5ad1d806e0,bbefba6f-a13e-4f19-9b23-67c75ac687f3,8ca5e041-81af-4e01-9d56-765b71bb0fc4,617c5b78-7145-4d04-991a-25eb22f100c0,Thursday,10:00,11:00,"187bc5d1-10f9-4a48-a3ca-2573725ceb3c,aaa340e2-20c6-4205-88a6-a535fcfcfcb0,b58160b9-f082-4821-ba13-6b64b0f10fc6,09b26c84-b2c1-45cf-8cba-a69cf72d7893,de5b0ccf-a595-44db-a23c-329f57e35e9f,91f8cf3b-adb3-4bb4-bab4-d76f5e5824de",theory,f21412d6-3c94-4f83-9bbf-46cb09c4c079
d9eb92e6-f78a-451e-9f59-ae4ac9ac3728,bbefba6f-a13e-4f19-9b23-67c75ac687f3,8ca5e041-81af-4e01-9d56-765b71bb0fc4,2a8a89f5-63a5-450c-9063-d79429d82874,Saturday,09:00,10:00,"187bc5d1-10f9-4a48-a3ca-2573725ceb3c,aaa340e2-20c6-4205-88a6-a535fcfcfcb0,b58160b9-f082-4821-ba13-6b64b0f10fc6,09b26c84-b2c1-45cf-8cba-a69cf72d7893,de5b0ccf-a595-44db-a23c-329f57e35e9f,91f8cf3b-adb3-4bb4-bab4-d76f5e5824de",theory,f21412d6-3c94-4f83-9bbf-46cb09c4c079
330a0742-c7ec-4a48-b555-8bff10028f92,0d5d4f29-eb37-4790-a415-90578c6ae8e0,4ad4ccc4-9ef5-4cfb-947a-e9cc2fa27ad0,2a8a89f5-63a5-450c-9063-d79429d82874,Wednesday,09:00,10:00,"187bc5d1-10f9-4a48-a3ca-2573725ceb3c,aaa340e2-20c6-4205-88a6-a535fcfcfcb0,b58160b9-f082-4821-ba13-6b64b0f10fc6,09b26c84-b2c1-45cf-8cba-a69cf72d7893,de5b0ccf-a595-44db-a23c-329f57e35e9f,91f8cf3b-adb3-4bb4-bab4-d76f5e5824de",theory,f21412d6-3c94-4f83-9bbf-46cb09c4c079
0b64096b-b17c-4417-b81b-e86896afb357,0d5d4f29-eb37-4790-a415-90578c6ae8e0,4ad4ccc4-9ef5-4cfb-947a-e9cc2fa27ad0,2a8a89f5-63a5-450c-9063-d79429d82874,Friday,17:00,18:00,"187bc5d1-10f9-4a48-a3ca-2573725ceb3c,aaa340e2-20c6-4205-88a6-a535fcfcfcb0,b58160b9-f082-4821-ba13-6b64b0f10fc6,09b26c84-b2c1-45cf-8cba-a69cf72d7893,de5b0ccf-a595-44db-a23c-329f57e35e9f,91f8cf3b-adb3-4bb4-bab4-d76f5e5824de",theory,f21412d6-3c94-4f83-9bbf-46cb09c4c079
34e20634-43d0-4881-b8ba-142c275bc935,0d5d4f29-eb37-4790-a415-90578c6ae8e0,4ad4ccc4-9ef5-4cfb-947a-e9cc2fa27ad0,e9838d09-c9f2-437f-af19-0f9362cc8cb2,Friday,08:00,09:00,"187bc5d1-10f9-4a48-a3ca-2573725ceb3c,aaa340e2-20c6-4205-88a6-a535fcfcfcb0,b58160b9-f082-4821-ba13-6b64b0f10fc6,09b26c84-b2c1-45cf-8cba-a69cf72d7893,de5b0ccf-a595-44db-a23c-329f57e35e9f,91f8cf3b-adb3-4bb4-bab4-d76f5e5824de",theory,f21412d6-3c94-4f83-9bbf-46cb09c4c079
7e2f08e6-ff1b-4e04-956c-183fc2259fed,3144d5f3-36e6-4385-bb87-e3cd1f4c51a7,0c23e817-cac7-432a-9a23-3c9fec2864c6,617c5b78-7145-4d04-991a-25eb22f100c0,Thursday,08:00,09:00,"187bc5d1-10f9-4a48-a3ca-2573725ceb3c,aaa340e2-20c6-4205-88a6-a535fcfcfcb0,b58160b9-f082-4821-ba13-6b64b0f10fc6,09b26c84-b2c1-45cf-8cba-a69cf72d7893,de5b0ccf-a595-44db-a23c-329f57e35e9f,91f8cf3b-adb3-4bb4-bab4-d76f5e5824de",theory,f21412d6-3c94-4f83-9bbf-46cb09c4c079
5fd0ab18-f440-47a4-bcc1-cafeeb636f27,3144d5f3-36e6-4385-bb87-e3cd1f4c51a7,0c23e817-cac7-432a-9a23-3c9fec2864c6,4e50049b-72fa-4aaa-b569-bf2ac844bf8d,Thursday,14:00,15:00,"187bc5d1-10f9-4a48-a3ca-2573725ceb3c,aaa340e2-20c6-4205-88a6-a535fcfcfcb0,b58160b9-f082-4821-ba13-6b64b0f10fc6,09b26c84-b2c1-45cf-8cba-a69cf72d7893,de5b0ccf-a595-44db-a23c-329f57e35e9f,91f8cf3b-adb3-4bb4-bab4-d76f5e5824de",theory,f21412d6-3c94-4f83-9bbf-46cb09c4c079
c42adeed-dc18-44bf-bb67-49288ca987b1,a7887873-39a5-4288-bae6-349e9d25d596,e006ef65-9189-4bc5-8f43-3a9a9dd98190,4e50049b-72fa-4aaa-b569-bf2ac844bf8d,Saturday,08:00,09:00,"187bc5d1-10f9-4a48-a3ca-2573725ceb3c,aaa340e2-20c6-4205-88a6-a535fcfcfcb0,b58160b9-f082-4821-ba13-6b64b0f10fc6,09b26c84-b2c1-45cf-8cba-a69cf72d7893,de5b0ccf-a595-44db-a23c-329f57e35e9f,91f8cf3b-adb3-4bb4-bab4-d76f5e5824de",theory,f21412d6-3c94-4f83-9bbf-46cb09c4c079
740b2963-4a19-41c0-b2f8-5aa05431b509,a7887873-39a5-4288-bae6-349e9d25d596,e006ef65-9189-4bc5-8f43-3a9a9dd98190,f1c15182-0ac0-4dfc-b74a-d49a424bca7d,Monday,14:00,15:00,"187bc5d1-10f9-4a48-a3ca-2573725ceb3c,aaa340e2-20c6-4205-88a6-a535fcfcfcb0,b58160b9-f082-4821-ba13-6b64b0f10fc6,09b26c84-b2c1-45cf-8cba-a69cf72d7893,de5b0ccf-a595-44db-a23c-329f57e35e9f,91f8cf3b-adb3-4bb4-bab4-d76f5e5824de",theory,f21412d6-3c94-4f83-9bbf-46cb09c4c079
